;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;
concede_finland_title;Integrate Finland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
concede_finland_desc;Finland has been autonomous since the conclusion of the eastern conquests, but now with increased ease of administration we can finally reintegrate the duchy into Sweden proper.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
GC_NAME;The Northern Struggle;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
GC_DESC;BLABLABLATESTING.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
zoroastrian_country;Zoroastrian Religion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"	"
zoroastrian;Mazdayasna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
manichaeism_country;Manichaeism Religion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"	"
manichaeism;Manichaeism;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nestorian_country;Syro-Oriental Religion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
punic_church_country;Indictian Religion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
punic_church;Indictian Church;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
autonomous_dependency;Autonomous Dependency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
autonomous_dependency_ruler;Governor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lotharingian_duchy;Lotharingian Duchy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lotharingian_duchy_ruler;Duke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
orthodox;Eastern Catholic;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
